date_occ,crm_cd_desc,vict_age,vict_sex,vict_descent,area_name
2020-12-21T00:00:00Z,THEFT OF IDENTITY,74,M,W,Devonshire
2020-03-01T00:00:00Z,Other,15,F,H,Other
2020-02-20T00:00:00Z,BATTERY - SIMPLE ASSAULT,15,F,H,Foothill
2020-10-04T00:00:00Z,Other,51,M,O,Mission
2020-12-30T00:00:00Z,Other,47,M,H,Southeast
2020-04-20T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",47,F,A,Devonshire
2020-04-14T00:00:00Z,BATTERY - SIMPLE ASSAULT,29,M,B,Topanga
2020-01-17T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",47,F,H,Foothill
2020-10-25T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",57,M,H,Olympic
2020-01-12T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),34,F,H,Mission
2020-03-16T00:00:00Z,BURGLARY FROM VEHICLE,52,M,H,Southeast
2020-05-31T00:00:00Z,INTIMATE PARTNER - SIMPLE ASSAULT,50,F,H,Newton
2020-02-10T00:00:00Z,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),29,F,W,Devonshire
2020-07-08T00:00:00Z,BURGLARY,39,M,H,Mission
2020-01-04T00:00:00Z,Other,65,M,H,Foothill
2020-12-23T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",75,F,W,N Hollywood
2020-08-17T00:00:00Z,THEFT OF IDENTITY,49,F,B,Southeast
2020-08-09T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",61,M,B,Pacific
2020-11-26T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",35,M,H,Olympic
2020-01-23T00:00:00Z,Other,21,F,W,N Hollywood
2020-05-12T00:00:00Z,Other,25,F,K,Olympic
2020-03-31T00:00:00Z,Other,36,M,H,Olympic
2020-06-04T00:00:00Z,Other,51,M,H,Southeast
2020-04-15T00:00:00Z,THEFT OF IDENTITY,28,M,F,West LA
2020-02-20T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",51,M,H,Foothill
2020-02-04T00:00:00Z,BURGLARY FROM VEHICLE,54,M,H,Foothill
2020-12-02T00:00:00Z,THEFT OF IDENTITY,50,F,B,Topanga
2020-08-14T00:00:00Z,BURGLARY FROM VEHICLE,35,M,H,Newton
2020-11-22T00:00:00Z,Other,30,M,O,Pacific
2020-06-26T00:00:00Z,THEFT OF IDENTITY,44,F,C,Devonshire
2020-03-15T00:00:00Z,Other,12,F,H,Mission
2020-12-11T00:00:00Z,Other,19,M,H,Topanga
2020-02-12T00:00:00Z,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),36,F,W,N Hollywood
2020-02-13T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",31,F,H,Devonshire
2020-10-16T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),36,F,B,Southeast
2020-04-18T00:00:00Z,THEFT OF IDENTITY,32,M,W,Pacific
2020-03-23T00:00:00Z,Other,26,F,H,Devonshire
2020-09-15T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),28,M,H,Other
2020-09-16T00:00:00Z,Other,37,F,B,Southeast
2020-01-13T00:00:00Z,BURGLARY FROM VEHICLE,23,F,A,Foothill
2020-12-23T00:00:00Z,Other,73,F,H,Olympic
2020-02-18T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),30,M,H,Topanga
2020-04-05T00:00:00Z,BATTERY - SIMPLE ASSAULT,26,F,H,Southeast
2020-11-26T00:00:00Z,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),22,F,H,Pacific
2020-07-28T00:00:00Z,Other,69,M,W,Devonshire
2020-06-20T00:00:00Z,Other,82,F,W,Devonshire
2020-01-24T00:00:00Z,THEFT OF IDENTITY,25,F,H,Devonshire
2020-03-03T00:00:00Z,BURGLARY FROM VEHICLE,26,M,O,Pacific
2020-05-10T00:00:00Z,BURGLARY,46,M,W,Pacific
2020-06-04T00:00:00Z,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),44,F,W,Topanga
2020-01-01T00:00:00Z,THEFT OF IDENTITY,55,F,W,Other
2020-09-10T00:00:00Z,BURGLARY,73,F,W,Devonshire
2020-07-09T00:00:00Z,BURGLARY FROM VEHICLE,59,M,H,Devonshire
2020-03-26T00:00:00Z,Other,43,X,X,Southeast
2020-12-02T00:00:00Z,BURGLARY FROM VEHICLE,29,M,H,Other
2020-06-05T00:00:00Z,INTIMATE PARTNER - SIMPLE ASSAULT,31,F,H,Topanga
2020-07-23T00:00:00Z,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",23,M,W,N Hollywood
2020-08-05T00:00:00Z,THEFT PLAIN - PETTY ($950 & UNDER),42,M,W,Devonshire
2020-04-14T00:00:00Z,BURGLARY FROM VEHICLE,64,M,H,Mission
2020-08-26T00:00:00Z,Other,55,F,B,Olympic
2020-11-19T00:00:00Z,Other,28,F,W,Topanga
2020-02-25T00:00:00Z,THEFT OF IDENTITY,73,F,W,Pacific
2020-12-28T00:00:00Z,BURGLARY FROM VEHICLE,49,M,O,Devonshire
2020-02-09T00:00:00Z,Other,46,F,B,Mission
2020-04-22T00:00:00Z,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),77,F,H,Pacific
2020-09-08T00:00:00Z,THEFT OF IDENTITY,38,F,H,Mission
2020-02-06T00:00:00Z,BURGLARY FROM VEHICLE,52,M,W,Foothill
2020-05-24T00:00:00Z,Other,26,M,A,Olympic
2020-10-01T00:00:00Z,BURGLARY FROM VEHICLE,59,M,O,Mission
2020-07-29T00:00:00Z,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",38,M,O,N Hollywood
2020-01-12T00:00:00Z,BURGLARY FROM VEHICLE,29,F,H,Foothill
2020-07-06T00:00:00Z,ROBBERY,69,F,H,Southeast
